media_id,is_listened
857633,11
857637,11
857962,151
857985,372
857994,304
857997,31
858192,25
858203,172
858205,326
858207,882
858209,27
858211,658
858213,54
858215,22
858218,13
858220,507
858221,67
858225,42
858229,46
858233,11
858234,11
858304,44
858371,16
858629,60
858701,33
858848,19
858907,200
858941,11
858974,11
858977,213
858978,20
858980,42
858981,21
858985,46
858989,19
859088,15
859345,12
859600,74
859699,780
859772,14
859893,31
860155,16
860519,434
861066,30
861161,11
861317,95
863071,14
863076,12
863101,12
863103,168
863160,17
863369,895
863427,114
863533,18
863755,25
863758,12
863759,15
863763,18
863766,182
863896,12
863897,18
863911,57
864244,12
864573,23
864721,36
864761,62
865382,56
865463,285
865480,29
865523,12
865534,17
866065,11
866072,28
866739,52
866744,77
866829,348
866832,304
866837,314
867059,21
867060,409
867061,272
867062,17
867063,60
867068,12
867183,14
867188,15
867248,305
867320,73
867422,39
867626,11
867652,14
867654,13
867665,15
867670,23
867680,12
867767,13
867792,50
867882,39
867886,69
867900,132
867957,11
868851,20
869086,305
869412,71
869488,14
869491,53
869507,31
869545,595
869546,177
869547,173
869548,111
869549,26
869550,23
869551,12
869552,15
869553,31
869555,50
869556,24
869557,12
869580,26
869731,123
869901,47
870041,14
870064,457
870068,40
870072,18
870082,13
870084,28
870088,15
870090,307
870092,12
870096,58
870102,19
870302,14
870308,11
870333,14
870337,11
870338,14
870342,11
870351,11
870352,11
870355,19
870660,122
870748,34
870851,20
870852,180
870853,1392
870854,67
870855,747
870856,43
870857,69
870858,221
870859,78
870860,44
870861,29
870862,413
870863,36
870864,23
870865,23
870866,27
871045,19
871287,29
871442,30
871446,57
871450,19
871452,168
871455,533
871457,37
871470,167
871498,11
871500,189
871512,17
871514,19
871516,14
871518,56
871792,16
871874,151
872915,72
872926,11
873146,20
873280,204
873285,12
873289,178
873296,117
873311,13
873321,1222
873323,56
873554,232
873558,792
873561,64
874628,30
874764,11
874774,13
874820,30
876430,195
876435,13
876465,49
876494,122
876496,23
876497,441
876498,687
876500,176
876504,15
876536,69
876578,124
876671,47
876824,15
876829,31
877033,46
877120,24
877246,26
877276,59
877283,13
877318,11
877319,15
877320,11
877324,14
877325,14
877327,14
877328,13
877407,80
877408,11
877650,67
877651,38
877652,40
877653,37
877654,28
877655,267
877656,64
877657,18
877658,22
877659,16
877660,143
877663,163
877666,32
877673,29
877825,13
877840,22
878488,21
879926,132
879929,70
879932,30
879933,25
879935,11
879938,67
879945,12
879950,14
879955,16
879961,338
880181,352
880246,12
880417,11
880662,53
880664,163
880666,75
880669,31
880671,24
880676,37
880679,127
880680,17
880683,33
880686,19
880688,13
880691,41
880716,32
880921,20
880923,64
880936,209
880940,365
880943,395
880949,58
880951,15
880961,171
881129,15
881131,38
881134,97
881410,14
881412,18
881418,108
881432,38
881435,29
881437,16
881438,108
881440,16
881443,18
881445,12
881448,17
881451,15
881465,31
881478,16
881479,11
881482,48
881553,32
881559,70
881563,332
881634,145
881850,43
881851,349
881852,17
881857,17
881861,63
881875,23
881878,17
881880,383
882287,32
882290,104
882293,154
882296,38
882324,15
882325,11
882691,243
882703,13
882709,36
882719,65
882920,1860
882931,611
882932,62
882951,20
883070,13
883204,18
883210,14
883213,11
883222,11
883280,11
883618,37
883640,126
883641,45
883642,154
883643,16
883644,173
883645,47
883646,30
883647,13
883648,996
883649,40
883650,42
883651,47
883652,17
883654,14
883655,14
883656,61
883658,16
883659,183
883661,13
883663,53
883706,15
883778,39
883813,13
884025,390
884026,36
884028,52
884030,164
884032,31
884033,60
884034,37
884035,108
884036,80
884037,29
884038,74
884039,53
884040,75
884041,562
884042,24
884043,21
884044,17
884045,19
884046,156
884209,53
884210,64
884214,13
884266,705
884309,63
884391,16
884472,20
884754,70
884756,69
884758,26
884768,14
884783,16
884997,43
885422,210
885543,24
885544,182
885603,18
885711,80
885712,23
885714,14
885716,18
885718,16
885720,29
885722,20
885729,22
885737,32
885752,17
885838,18
885840,111
885843,19
885965,15
885967,400
885970,65
885971,27
885978,13
885980,42
885983,11
886166,28
886196,214
886289,15
886290,12
886292,19
886294,12
886296,12
886301,1273
886304,26
886306,11
886308,18
886311,74
886320,699
886321,29
886322,195
886323,291
886324,129
886325,14
886326,17
886328,18
886332,15
886342,29
886344,16
886347,17
886349,17
886428,348
886442,11
886443,78
886444,266
886454,80
886456,24
886458,44
886460,66
886508,259
886509,17
886512,13
886516,27
886523,63
886524,201
886526,49
886540,55
886541,23
886544,55
886545,12
886556,92
886648,105
886649,70
886652,22
886653,26
886654,640
886657,14
886679,96
886683,16
886694,14
886780,29
886807,28
886822,57
886957,25
887029,81
887238,42
887455,28
887801,25
887895,357
888118,53
888353,29
888369,163
888834,11
889043,28
889303,20
890215,32
891619,51
894670,259
894685,13
894687,11
894689,12
894691,41
894918,12
895026,44
895045,26
895061,13
895064,24
895067,13
895077,25
895161,1067
895164,23
895171,32
895181,11
895409,27
895751,40
895897,20
895916,58
896060,32
896087,192
896090,18
896096,27
896103,20
896112,23
896133,22
896148,34
896154,15
896181,585
896322,105
896723,55
896803,11
896818,43
896857,12
897455,11
897463,14
897499,11
897501,12
897720,54
897928,41
898158,93
898424,11
898473,20
898760,150
898762,30
899139,49
899399,12
899944,39
900825,18
900832,466
900973,123
901025,427
901069,25
901074,17
901192,54
901193,14
901196,17
901410,11
901412,33
901615,16
901642,393
902310,105
903337,34
903464,24
903466,359
903660,317
903661,61
904275,15
904300,33
904320,19
904628,11
904629,29
904635,11
904641,85
904732,523
904774,641
904784,88
904785,42
905137,12
905345,21
905554,35
905588,26
905647,337
905648,59
905657,18
905671,20
905697,186
905703,31
905705,104
905708,13
905711,96
906248,13
906279,167
906282,15
906283,19
906284,15
906289,12
906384,753
906545,15
906566,59
906568,179
906572,75
906573,17
906574,11
906582,16
906583,269
906587,38
906588,181
906594,11
906609,64
906616,359
906624,17
906625,93
906626,204
906628,22
906636,33
906637,166
906643,34
906646,22
906678,71
906687,146
906716,79
906717,13
906719,149
906721,13
906775,15
906864,70
906894,39
907016,746
907017,45
907019,12
907020,1298
907022,19
907024,15
907049,14
907052,29
907054,173
907055,88
907056,11
907060,110
907061,230
907162,14
907213,11
907368,11
907374,95
907388,57
907396,83
907397,13
907399,64
907401,14
907402,23
907448,11
907649,14
907666,20
907684,88
907714,717
907722,11
907726,100
907751,137
907753,105
907756,64
907761,41
907768,19
907778,15
907791,39
907794,27
907834,11
907864,1239
907865,94
907866,24
907868,25
907870,13
907871,27
907872,16
907874,16
907875,53
907922,13
908115,15
908124,28
908362,14
908426,16
908429,39
908436,20
908441,225
908443,16
908444,26
908636,28
908709,74
908712,13
908789,13
908790,144
908813,27
908951,17
908979,18
908983,123
908984,30
908987,22
908991,35
908995,41
909005,40
909009,13
909185,82
909190,55
909198,11
909346,12
909560,11
909563,17
909565,126
909569,16
909570,52
909572,19
909574,38
909576,159
909589,68
909611,483
909632,19
909634,29
909639,48
909811,44
909875,28
909877,98
909884,70
909969,18
909979,14
910074,572
910079,272
910082,17
910120,31
910148,73
910151,73
910207,35
910209,43
910210,82
910211,495
910212,233
910213,46
910214,322
910216,26
910217,425
910220,154
910223,381
910235,14
910244,17
910262,1143
910266,40
910270,14
910272,212
910273,13
910341,51
910342,21
910474,188
910478,191
910533,182
910534,39
910627,13
910629,74
910642,12
910674,14
910693,13
910697,33
910770,43
910774,31
910775,45
910779,143
910781,34
910791,26
910825,154
910908,77
910925,12
911085,144
911116,77
911117,36
911215,12
911230,12
911237,33
911241,28
911356,28
911423,55
911490,11
911491,73
911492,426
911494,38
911495,14
911496,325
911754,12
911810,15
912021,11
912037,13
912039,24
912072,25
912080,11
912174,62
912184,194
912259,16
912267,24
912320,26
912330,31
912476,37
912481,13
912486,53
912628,40
912720,12
912738,581
912742,371
912833,20
913196,11
913272,63
913278,14
913484,13
913595,22
913823,18
913832,23
913837,12
913838,48
913858,1253
913869,16
913891,29
913942,18
914182,15
914186,18
914258,443
914366,17
914489,13
914636,68
914791,17
915094,16
915095,19
915165,24
915699,12
916049,27
916074,44
916112,550
916171,16
916213,69
916248,30
916259,183
916334,119
916339,60
916343,52
916380,415
916390,16
916409,54
916412,139
916413,102
916414,299
916416,81
916418,35
916419,85
916420,75
916421,18
916422,52
916424,2094
916425,31
916426,300
916427,321
916436,132
916437,27
916442,84
916444,38
916445,885
916447,71
916448,27
916460,12
916462,19
916469,40
916479,251
916487,40
916496,663
916505,46
916516,24
916525,40
916531,14
916534,30
916537,14
916824,14
916827,19
916829,14
916839,24
916841,65
916843,12
916889,18
916892,17
917102,48
917159,34
917257,262
917265,70
917438,14
917712,392
917717,206
917718,12
917719,37
917795,49
917799,74
917981,247
917984,11
918008,12
918028,65
918044,27
918048,140
918051,18
918056,18
918058,72
918068,16
918094,26
918116,36
918196,11
918861,39
918867,14
918878,19
918887,11
918892,13
918901,11
918934,28
918958,17
919301,13
919328,11
919389,22
919394,94
919714,25
920062,101
920081,17
920082,384
920084,22
920099,19
920186,54
920296,319
920414,227
920597,13
920710,14
920712,191
920716,12
920717,66
920724,24
920781,61
920875,35
920886,50
920893,19
920894,244
920895,99
921376,11
921379,29
921705,36
921870,23
921871,46
921875,82
921888,79
921901,609
922014,66
922018,14
922058,110
922063,12
922102,572
922125,187
922138,355
922192,22
922213,57
922236,190
922396,13
922403,39
922404,277
922406,32
922409,11
922442,124
922446,16
922448,31
922465,96
922623,23
922679,13
922683,12
922705,16
922709,16
922730,95
922738,29
922802,42
922812,32
922818,60
922819,38
922825,13
922827,11
922828,18
922830,11
922839,12
923186,212
923921,11
924364,36
924482,84
924490,23
924492,33
924493,64
924501,14
924505,75
924593,19
924789,40
924814,14
925017,11
925026,22
925106,473
925107,14
925108,366
925109,17
925110,94
925111,104
925115,186
925117,11
925118,202
925119,893
925120,33
925399,90
925458,13
925653,57
925748,22
925750,680
925752,63
925758,16
925778,25
925800,13
925829,1087
925831,18
925892,13
925897,23
925910,14
925980,201
925981,12
926476,32
927442,54
927702,164
927703,131
927727,54
927822,18
927897,12
927900,2087
927907,50
927924,20
927933,32
927967,14
928067,11
928352,18
928444,48
928465,125
928513,35
928524,31
928533,12
928537,32
928545,244
928673,30
928676,14
929222,86
929255,32
929261,12
929266,40
929270,11
929509,21
929518,66
929537,41
929557,65
929568,12
929583,12
929601,57
929610,288
929614,38
929649,22
929660,51
929662,105
929663,40
929693,16
929794,12
929893,82
929894,123
929895,49
929896,36
929897,32
929898,41
929899,62
929900,24
929901,31
929902,13
929903,23
929991,11
930051,43
930052,16
930053,114
930054,13
930055,96
930056,40
930057,12
930058,11
930059,14
930060,21
930061,64
930062,24
930064,17
930069,26
930415,93
930417,21
930690,20
930851,40
931338,39
931416,40
931591,67
931629,16
931797,51
932473,73
932556,123
933192,68
933408,95
933547,77
935120,49
935122,15
935359,200
935364,17
935366,22
935374,18
935375,39
935381,19
935403,20
935528,70
935730,21
935741,21
935781,73
935967,23
936093,15
936390,163
936462,29
936861,47
936879,39
936881,13
936899,929
936989,32
936994,26
936997,29
937001,14
937003,131
937005,25
937007,427
937083,32
937328,23
937330,109
937332,879
937334,19
937337,15
937340,11
937352,18
937617,17
937649,203
937704,12
937785,13
937808,33
937822,39
937823,11
937951,62
938072,91
938095,170
938553,32
938589,28
939194,233
939283,17
939444,13
939721,25
940081,11
940328,23
940332,79
940347,106
940355,421
940430,45
940596,375
940600,30
940618,12
941558,105
941690,28
941874,30
941902,19
941935,14
942046,355
942339,1539
942403,251
942413,11
942416,36
943376,1401
943378,11
943400,12
943401,11
943409,11
944009,46
944013,198
944028,16
944167,52
944185,11
944878,11
945217,922
945411,84
945521,38
945524,20
945526,14
945820,58
946031,90
946033,16
946036,16
946038,27
946041,48
946043,36
946048,625
946056,11
946297,12
946300,18
946301,12
946306,23
946310,12
946317,45
946479,12
946657,15
947218,56
947336,13
947339,383
947341,32
947343,13
947345,12
947348,12
947351,12
947354,11
947682,13
948047,1210
948050,24
948054,35
948058,16
948062,15
948065,75
948066,79
948071,12
948074,17
948076,22
948124,23
948127,40
948131,55
948133,149
948135,20
948137,266
948140,15
948142,123
948144,63
948148,11
948500,107
948631,29
949279,239
949282,61
949295,22
949297,53
949301,12
949403,12
949462,20
949464,13
949990,87
950369,21
950426,49
950429,12
952045,14
952781,158
952788,510
952836,73
952870,1557
952875,17
953097,389
953098,27
953100,75
953232,17
953244,59
953245,19
953248,17
953339,138
953341,16
953602,123
953603,79
953604,22
953605,104
953606,233
953607,104
953608,21
953609,28
953610,17
953611,504
953615,19
953706,131
953744,11
953745,17
953747,18
953755,12
953902,105
954437,49
954788,33
954806,338
954808,12
954816,12
955012,110
955134,13
955146,20
955423,14
955752,55
955759,420
955837,52
955844,18
956078,61
956330,92
956335,12
956340,11
956437,17
956442,25
956447,21
956496,30
956511,16
956740,12
957343,12
957569,1337
957756,19
957760,314
957764,15
958021,32
958106,67
958107,12
958108,13
958109,336
958111,149
958113,19
958114,16
958160,11
958270,25
958669,23
958673,43
958678,159
958747,13
958798,13
958831,19
958976,39
959025,30
959035,11
959180,17
959183,2099
959196,19
959200,11
959218,15
959353,28
959356,17
959360,16
959372,138
959376,18
959896,53
959903,23
959908,253
960049,14
960078,12
960351,26
960832,115
962142,72
962165,215
962167,16
962173,532
962179,11
962182,19
962206,1631
962216,83
962254,18
962260,350
962320,1122
962503,19
962507,67
962526,16
962574,28
962617,30
962691,13
962886,21
963042,483
963074,175
963081,49
963085,856
963098,158
963148,43
963159,41
964342,152
964407,24
964536,17
964596,22
964852,14
965215,174
965243,11
966297,36
966648,260
966980,29
967040,14
967064,18
967295,114
967328,91
967329,13
967337,214
968299,12
968596,54
968599,18
968753,33
968798,53
968864,13
968866,121
968867,15
968877,13
968880,12
968916,15
968920,12
968924,16
969205,57
969207,11
969211,17
969212,35
969347,384
969349,117
969352,14
969356,173
969358,41
969361,12
969494,1307
970192,32
970410,12
970426,11
970430,11
970657,13
970659,18
970667,17
971342,15
971656,19
971838,13
971999,18
972124,31
972492,35
972817,24
974819,13
975001,52
975117,15
975118,14
975119,19
975120,11
975121,159
975123,11
975131,14
975136,12
975137,25
975142,13
975144,202
975366,50
977666,12
977673,25
977678,17
977682,198
977932,19
977933,41
977934,102
977939,22
977945,677
977946,641
977947,265
977948,675
978534,45
978795,14
978822,90
978896,13
978912,13
978916,203
978924,19
978992,58
979002,30
979014,33
979041,472
979042,98
979043,24
979045,26
979046,15
979049,16
979050,263
979135,29
979139,148
979203,226
979272,16
979356,14
979360,13
979416,32
979654,22
979860,66
979871,12
979876,11
979885,23
980157,23
980163,299
980198,15
980746,255
980897,58
980899,17
980902,11
981473,11
981493,26
981985,90
981988,164
981997,38
982081,43
982170,23
982474,33
982613,119
982615,270
982645,25
982648,27
982653,12
982654,20
982658,18
982665,81
982668,194
982678,722
982917,134
983205,160
983216,28
983234,220
983238,2910
983242,1247
983244,221
983248,3499
983250,165
983252,141
983254,139
983258,1810
983260,395
983263,142
983265,176
983268,110
983272,144
983448,162
983449,97
983450,156
983455,21
983556,12
983652,59
983686,12
983714,21
983785,12
983832,184
983850,22
983903,181
983907,59
983958,59
984003,151
984015,35
984100,52
984192,40
984278,114
984289,18
984381,15
984398,1072
984399,132
984400,43
984403,79
984404,24
984405,16
984407,20
984410,15
984412,59
984413,16
984560,25
984565,163
984680,12
984797,16
984800,371
984811,66
984866,34
984872,16
984873,11
984875,14
984876,107
985650,37
986319,13
987550,74
987729,15
987738,197
988558,155
988564,26
988576,14
988630,93
988873,111
989213,14
989219,18
989341,67
989444,14
989559,11
990761,90
991341,11
991368,20
991398,12
991462,97
993913,12
993915,39
994220,16
994228,179
994229,50
994238,11
994535,12
994642,15
994697,11
994699,115
994702,167
994974,17
995298,18
995572,20
995573,11
995858,81
996082,271
998238,15
998635,96
1000125,12
1003444,39
1003461,12
1003542,12
1003549,67
1003662,93
1003675,38
1005379,93
1005869,39
1006339,14
1008337,33
1008946,123
1012593,12
1012596,190
1012598,14
1012600,17
1012662,14
1013609,22
1013910,38
1013912,14
1013931,99
1013991,428
1014090,11
1014097,26
1014289,15
1014450,23
1014549,102
1014616,36
1014758,13
1014799,39
1014938,71
1015065,196
1015071,82
1015103,31
1015270,12
